driver_id;user_id;vehicle_make;vehicle_model;vehicle_year;license_plate;rating;join_date;is_active
1;1781;Kia;Soul;2015;ZVJ-2140;4,1;22/12/2019;1
2;408;Hyundai;Tucson;2016;WLW-3906;4,21;14/12/2020;1
3;693;Hyundai;Sonata;2014;WEA-5140;3,81;25/07/2023;1
4;187;Nissan;Rogue;2021;KDE-9978;4,82;11/01/2020;1
5;1499;Ford;Fusion;2019;EKJ-8600;3,3;15/07/2023;0
6;1894;Ford;Explorer;2012;NUT-1132;3,6;30/01/2022;1
7;1948;Subaru;Legacy;2020;LWV-0482;4,31;08/11/2022;1
8;639;Honda;Pilot;2019;TWE-2192;2,66;05/09/2021;0
9;564;Nissan;Maxima;2013;FGT-3745;4,98;28/11/2020;1
10;1955;Ford;Escape;2018;JDT-8776;4,97;30/06/2019;1
11;97;Ford;Fusion;2015;DHP-4368;4,18;13/08/2020;1
12;286;Subaru;Crosstrek;2016;PCG-7938;4,71;23/02/2022;1
13;941;Mazda;CX-9;2022;CWU-2740;3,64;23/12/2021;1
14;1197;Honda;Accord;2020;TDJ-4599;3,77;12/04/2022;1
15;585;Chevrolet;Equinox;2022;FAT-3618;4,7;12/06/2021;1
16;1547;Mazda;Mazda6;2023;YNJ-1166;4,63;07/04/2020;1
17;602;Mazda;MX-5;2018;WGZ-9299;4,2;05/03/2020;1
18;908;Nissan;Altima;2013;GPH-9690;3,72;24/04/2020;1
19;1590;Chevrolet;Silverado;2014;RKE-8092;3,69;24/07/2023;1
20;1196;Tesla;Model Y;2015;LSU-0131;4,21;12/02/2023;1
21;117;Subaru;Impreza;2013;NQD-8778;3,56;05/11/2020;1
22;179;Honda;Pilot;2018;QXS-7721;4,4;09/10/2022;1
23;705;Hyundai;Elantra;2022;MSL-0178;4,86;02/01/2023;1
24;136;Mazda;CX-5;2018;SGJ-0745;4,15;26/11/2020;1
25;1477;Honda;Pilot;2020;QPQ-8601;4,46;19/12/2019;1
26;948;Tesla;Model 3;2013;ZFP-7687;3,6;18/11/2021;0
27;436;Subaru;Crosstrek;2020;AKV-7492;4,45;04/04/2021;1
28;1965;Honda;CR-V;2018;VTW-2839;4,17;06/09/2019;1
29;1248;Hyundai;Santa Fe;2023;ZGV-2753;4,02;27/12/2023;1
30;199;Ford;Explorer;2013;JQT-8281;4,46;02/03/2021;1
31;1828;Tesla;Model X;2022;EKG-7388;4,94;23/03/2021;1
32;40;Toyota;Camry;2015;PXS-5753;3,8;03/12/2019;1
33;327;Tesla;Model X;2016;DJJ-1387;4,7;08/11/2022;1
34;1001;Tesla;Model 3;2017;ZLA-5624;4,97;15/10/2020;1
35;256;Chevrolet;Silverado;2022;VDH-9844;5;28/06/2020;1
36;1438;Kia;Soul;2020;PRX-9779;3,9;28/06/2021;1
37;430;Hyundai;Elantra;2017;NBS-3877;3,64;24/10/2023;1
